tg_analytics_postgres  | 
tg_analytics_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
tg_analytics_postgres  | 
tg_analytics_postgres  | 2026-06-01 09:33:37.044 UTC [1] LOG:  starting PostgreSQL 16.13 (Debian 16.13-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
tg_analytics_postgres  | 2026-06-01 09:33:37.044 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
tg_analytics_postgres  | 2026-06-01 09:33:37.044 UTC [1] LOG:  listening on IPv6 address "::", port 5432
tg_analytics_postgres  | 2026-06-01 09:33:37.048 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
tg_analytics_postgres  | 2026-06-01 09:33:37.054 UTC [30] LOG:  database system was shut down at 2026-06-01 00:33:31 UTC
tg_analytics_postgres  | 2026-06-01 09:33:37.072 UTC [1] LOG:  database system is ready to accept connections
tg_analytics_postgres  | 2026-06-01 09:38:37.129 UTC [28] LOG:  checkpoint starting: time
tg_analytics_postgres  | 2026-06-01 09:38:37.144 UTC [28] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.002 s, total=0.016 s; sync files=3, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=1/3218A5C0, redo lsn=1/3218A588
tg_analytics_postgres  | 2026-06-01 09:41:47.471 UTC [451] ERROR:  duplicate key value violates unique constraint "apscheduler_jobs_pkey"
tg_analytics_postgres  | 2026-06-01 09:41:47.471 UTC [451] DETAIL:  Key (id)=(retention.daily) already exists.
